"	0.3593107809042049
 	0.16197702603014016
@	0.1552850669195911
.	0.10090631257245232
_	0.03699019917799557
!	0.03129939930445779
*	0.028401306776267256
/	0.020339340288755402
`	0.019496258826009062
+	0.013120455263989883
&	0.011855833069870376
-	0.011697755295605438
?	0.009958899778691115
$	0.006850036884813995
%	0.006586573927705765
#	0.006006955422067657
'	0.00284539993676889
,	0.002792707345347244
=	0.0021077036568658445
~	0.0016334703340710297
{	0.0014753925598060913
;	0.001370007376962799
^	0.001264622194119507
[	0.0010011592370112762
:	0.0010011592370112762
]	0.0008430814627463379
)	0.0007903888713246917
(	0.0007376962799030457
>	0.0006850036884813995
\	0.00042154073137316893
<	0.0003688481399515228
}	0.0003161555485298767
|	0.00026346295710823057
