 	0.6551514742594967
@	0.14378247081843332
.	0.07264467084992016
-	0.038728830713177245
_	0.01956683084812091
!	0.009895868474911725
#	0.009266131390144615
/	0.008276544542653442
*	0.007961676000269887
&	0.0044756314238805295
?	0.00436317837302926
+	0.0035760070170703733
$	0.0035310257967298654
,	0.0034635539662191037
)	0.0025639295594089466
:	0.0024739671187279312
(	0.0020916267458336146
]	0.0015293614915772664
'	0.0013044553898747273
[	0.0010795492881721881
%	0.0009670962373209185
;	0.0007646807457886332
=	0.0006072464745968558
"	0.0006072464745968558
\	0.0005397746440860941
~	0.0004273215932348245
^	0.0001124530508512696
{	8.996244068101568e-05
}	6.747183051076176e-05
<	4.498122034050784e-05
>	4.498122034050784e-05
