!@#	0.10945273631840796
...	0.10820895522388059
@@@	0.09079601990049752
.  	0.06840796019900497
://	0.060945273631840796
 - 	0.05099502487562189
   	0.0472636815920398
!!!	0.046019900497512436
***	0.03855721393034826
@#$	0.021144278606965175
???	0.014925373134328358
 . 	0.011194029850746268
###	0.011194029850746268
:))	0.008706467661691543
@_@	0.007462686567164179
@*#	0.007462686567164179
$$$	0.007462686567164179
@!#	0.007462686567164179
@#!	0.006218905472636816
=))	0.006218905472636816
 @ 	0.006218905472636816
@$$	0.006218905472636816
 & 	0.006218905472636816
@#@	0.004975124378109453
 , 	0.004975124378109453
#@!	0.004975124378109453
@!@	0.004975124378109453
. .	0.004975124378109453
-_-	0.004975124378109453
 : 	0.0037313432835820895
---	0.0037313432835820895
*#@	0.0037313432835820895
 :)	0.0037313432835820895
*#*	0.0037313432835820895
?  	0.0037313432835820895
@&@	0.0037313432835820895
(;;	0.0024875621890547263
!@@	0.0024875621890547263
 / 	0.0024875621890547263
@.@	0.0024875621890547263
 [ 	0.0024875621890547263
^^^	0.0024875621890547263
:( 	0.0024875621890547263
: *	0.0024875621890547263
//:	0.0024875621890547263
$%^	0.0024875621890547263
@#*	0.0024875621890547263
!#@	0.0024875621890547263
 {\	0.0024875621890547263
#%*	0.0024875621890547263
@@#	0.0024875621890547263
!!*	0.0024875621890547263
!?!	0.0024875621890547263
 ??	0.0024875621890547263
.. 	0.0024875621890547263
)&@	0.0012437810945273632
@''	0.0012437810945273632
*##	0.0012437810945273632
!@$	0.0012437810945273632
+-*	0.0012437810945273632
.::	0.0012437810945273632
* *	0.0012437810945273632
@%~	0.0012437810945273632
.,/	0.0012437810945273632
@%%	0.0012437810945273632
!!@	0.0012437810945273632
,./	0.0012437810945273632
(;:	0.0012437810945273632
#!?	0.0012437810945273632
(,$	0.0012437810945273632
@$^	0.0012437810945273632
&&!	0.0012437810945273632
(.)	0.0012437810945273632
@.,	0.0012437810945273632
!$.	0.0012437810945273632
#%&	0.0012437810945273632
 ( 	0.0012437810945273632
,,#	0.0012437810945273632
@$*	0.0012437810945273632
#$@	0.0012437810945273632
=((	0.0012437810945273632
,,.	0.0012437810945273632
.!?	0.0012437810945273632
= =	0.0012437810945273632
./@	0.0012437810945273632
!@?	0.0012437810945273632
 | 	0.0012437810945273632
&/@	0.0012437810945273632
&)(	0.0012437810945273632
;::	0.0012437810945273632
:-)	0.0012437810945273632
)!?	0.0012437810945273632
;))	0.0012437810945273632
^_^	0.0012437810945273632
)))	0.0012437810945273632
@  	0.0012437810945273632
@@$	0.0012437810945273632
,  	0.0012437810945273632
::)	0.0012437810945273632
)(;	0.0012437810945273632
@%!	0.0012437810945273632
" }	0.0012437810945273632
~  	0.0012437810945273632
. (	0.0012437810945273632
..;	0.0012437810945273632
;()	0.0012437810945273632
<<~	0.0012437810945273632
\<$	0.0012437810945273632
 |&	0.0012437810945273632
,,;	0.0012437810945273632
 @#	0.0012437810945273632
$%%	0.0012437810945273632
 _ 	0.0012437810945273632
*%#	0.0012437810945273632
+,/	0.0012437810945273632
 '?	0.0012437810945273632
  \	0.0012437810945273632
?):	0.0012437810945273632
).(	0.0012437810945273632
 > 	0.0012437810945273632
*@!	0.0012437810945273632
++*	0.0012437810945273632
;;;	0.0012437810945273632
&),	0.0012437810945273632
@&*	0.0012437810945273632
@!~	0.0012437810945273632
#$/	0.0012437810945273632
)$&	0.0012437810945273632
#$%	0.0012437810945273632
*-+	0.0012437810945273632
 @@	0.0012437810945273632
 '-	0.0012437810945273632
;@*	0.0012437810945273632
@^#	0.0012437810945273632
!:&	0.0012437810945273632
@&(	0.0012437810945273632
 ; 	0.0012437810945273632
., 	0.0012437810945273632
))(	0.0012437810945273632
^)!	0.0012437810945273632
;-)	0.0012437810945273632
@.:	0.0012437810945273632
  ,	0.0012437810945273632
)/&	0.0012437810945273632
  ?	0.0012437810945273632
). 	0.0012437810945273632
)  	0.0012437810945273632
&??	0.0012437810945273632
. +	0.0012437810945273632
+++	0.0012437810945273632
.#@	0.0012437810945273632
**#	0.0012437810945273632
@@!	0.0012437810945273632
!~*	0.0012437810945273632
&&@	0.0012437810945273632
 + 	0.0012437810945273632
&&&	0.0012437810945273632
___	0.0012437810945273632
##@	0.0012437810945273632
 @.	0.0012437810945273632
?@ 	0.0012437810945273632
@_.	0.0012437810945273632
?!@	0.0012437810945273632
!? 	0.0012437810945273632
 ~~	0.0012437810945273632
. ?	0.0012437810945273632
!*?	0.0012437810945273632
*@#	0.0012437810945273632
  .	0.0012437810945273632
~@~	0.0012437810945273632
&-&	0.0012437810945273632
*#$	0.0012437810945273632
**@	0.0012437810945273632
. &	0.0012437810945273632
