"	0.34728800611153554
 	0.1565571683218742
@	0.15014005602240896
.	0.09752992105933282
_	0.035752482811306344
!	0.030252100840336135
*	0.027450980392156862
/	0.01965877259994907
`	0.018843901196842372
+	0.012834224598930482
&	0.01145912910618793
-	0.011306340718105424
°	0.00967659791189203
?	0.009625668449197862
¡	0.009167303284950344
$	0.006620830150241915
%	0.006366182836771072
#	0.005805958747135217
´	0.003870639164756812
¢	0.003463203463203463
‘	0.0034122740005092947
'	0.0027501909854851033
,	0.0026992615227909343
=	0.002037178507766743
~	0.001578813343519226
{	0.00142602495543672
;	0.001324166030048383
^	0.0012223071046600458
[	0.000967659791189203
:	0.000967659791189203
£	0.0008148714031066972
]	0.0008148714031066972
)	0.0007639419404125286
(	0.00071301247771836
>	0.0006620830150241915
¯	0.0005092946269416857
©	0.0004583651642475172
­	0.0004583651642475172
\	0.0004074357015533486
<	0.00035650623885918
}	0.00030557677616501144
|	0.00025464731347084286
½	0.0002037178507766743
»	0.0002037178507766743
›	0.00015278838808250572
	0.00015278838808250572
™	0.00015278838808250572
¾	0.00015278838808250572
¨	0.00015278838808250572
‚	0.00015278838808250572
	5.0929462694168576e-05
 	5.0929462694168576e-05
